"0","# --- 1. CONFIGURACIÓN E INSTALACIÓN DE LIBRERÍAS ---"
"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE)"
"0",""
"0","# Lista de paquetes necesarios"
"0","# Si no tienes alguno instalado, RStudio te sugerirá instalarlo o usa: install.packages(""nombre"")"
"0","library(tidyverse)    # Manipulación de datos"
"0","library(janitor)      # Limpieza de nombres de columnas"
"0","library(lubridate)    # Manejo de fechas"
"0","library(plotly)       # Gráficos interactivos"
"0","library(DT)           # Tablas interactivas"
"0","library(wordcloud2)   # Nube de palabras"
"0","library(countrycode)  # Estandarización de nombres de países"
"0","library(stringr)      # Manejo de texto avanzado"
